Player,Week,Tgt,Rec,RecYds,Snap,RecTD,Player,Week,Tgt,Rec,RecYds,Snap,RecTD,Player,Week,Tgt,Rec,RecYds,Snap,RecTD,Pred Targets,Pred Receptions,Pred Receiving Yards,Pred Snap%,Pred Tds
Jahan Dotson,2,5,4,59,99,1,Jahan Dotson,3,8,2,10,87,0,Jahan Dotson,4,4,3,43,59,1,7.0,5.0,62.0,90.0,0.0
Curtis Samuel,5,8,6,62,90,0,Curtis Samuel,6,5,2,6,86,0,Curtis Samuel,7,8,5,53,77,0,7.0,5.0,56.0,86.0,0.0
Terry McLaurin,5,6,5,76,98,0,Terry McLaurin,6,4,3,41,98,0,Terry McLaurin,7,8,5,73,95,1,7.0,5.0,58.0,95.0,0.0
CeeDee Lamb,5,8,5,53,93,0,CeeDee Lamb,6,10,5,68,93,0,CeeDee Lamb,7,6,4,70,83,0,8.0,5.0,67.0,90.0,0.0
Noah Brown,5,2,1,5,76,0,Noah Brown,6,3,1,10,91,0,Noah Brown,7,7,5,50,79,0,6.0,4.0,50.0,82.0,0.0
Michael Gallup,5,5,4,44,55,0,Michael Gallup,6,7,2,18,76,0,Michael Gallup,7,2,0,0,67,0,6.0,4.0,50.0,69.0,0.0
D'Wayne Eskridge,4,1,1,10,27,0,D'Wayne Eskridge,5,1,0,0,48,0,D'Wayne Eskridge,7,1,0,0,42,0,3.0,2.0,25.0,47.0,0.0
D.K. Metcalf,5,8,5,88,96,1,D.K. Metcalf,6,7,2,34,81,0,D.K. Metcalf,7,2,1,12,28,0,7.0,4.0,56.0,87.0,0.0
Tyler Lockett,5,6,5,104,96,2,Tyler Lockett,6,5,2,17,81,0,Tyler Lockett,7,8,7,45,65,0,7.0,4.0,53.0,89.0,0.0
Kalif Raymond,4,5,3,38,51,0,Kalif Raymond,5,7,5,45,85,0,Kalif Raymond,7,6,5,75,90,0,7.0,5.0,55.0,72.0,0.0
Josh Reynolds,4,8,7,81,84,1,Josh Reynolds,5,10,6,92,91,0,Josh Reynolds,7,2,1,8,80,0,8.0,5.0,64.0,91.0,0.0
Mike Williams,5,13,10,134,85,0,Mike Williams,6,6,2,17,94,0,Mike Williams,7,9,7,86,76,1,8.0,5.0,59.0,90.0,0.0
Josh Palmer,4,1,1,25,56,0,Josh Palmer,5,6,3,24,73,0,Josh Palmer,6,12,9,57,87,0,5.0,4.0,49.0,67.0,0.0
DeAndre Carter,5,2,2,9,59,0,DeAndre Carter,6,5,3,17,73,0,DeAndre Carter,7,7,3,37,94,0,6.0,4.0,47.0,69.0,0.0
Nico Collins,4,5,3,82,77,0,Nico Collins,5,6,4,65,81,0,Nico Collins,7,3,3,33,46,0,6.0,4.0,53.0,79.0,0.0
Brandin Cooks,4,7,7,57,81,1,Brandin Cooks,5,6,4,20,78,0,Brandin Cooks,7,5,4,46,89,0,7.0,5.0,54.0,82.0,0.0
Chris Moore,3,3,3,63,53,0,Chris Moore,4,2,0,0,56,0,Chris Moore,7,4,2,20,55,1,4.0,3.0,33.0,60.0,0.0
Darnell Mooney,5,5,2,52,94,0,Darnell Mooney,6,12,7,68,92,0,Darnell Mooney,7,6,3,53,80,0,8.0,5.0,74.0,88.0,0.0
Equanimeous St. Brown,5,2,2,24,62,0,Equanimeous St. Brown,6,0,0,0,64,0,Equanimeous St. Brown,7,7,4,48,59,0,4.0,3.0,33.0,66.0,0.0
Dante Pettis,5,2,0,0,60,0,Dante Pettis,6,7,4,84,61,1,Dante Pettis,7,1,1,2,31,0,4.0,2.0,40.0,64.0,0.0
Darius Slayton,5,7,6,79,54,0,Darius Slayton,6,3,1,18,69,0,Darius Slayton,7,6,3,58,57,1,5.0,4.0,39.0,68.0,0.0
Richie James,4,3,1,9,32,0,Richie James,5,2,2,16,54,0,Richie James,6,2,2,18,34,0,4.0,3.0,31.0,51.0,0.0
David Sills,5,2,2,12,43,0,David Sills,6,2,1,8,35,0,David Sills,7,1,1,19,31,0,3.0,2.0,26.0,46.0,0.0
Kenny Golladay,1,2,2,22,77,0,Kenny Golladay,3,3,0,0,33,0,Kenny Golladay,4,1,0,0,42,0,3.0,2.0,31.0,56.0,-0.0
Christian Kirk,5,3,1,11,96,0,Christian Kirk,6,5,4,24,92,1,Christian Kirk,7,10,7,96,94,0,7.0,4.0,57.0,88.0,0.0
Marvin Jones,4,1,0,0,91,0,Marvin Jones,5,11,7,104,87,0,Marvin Jones,7,8,4,57,56,0,7.0,4.0,67.0,85.0,0.0
A.J. Brown,4,7,5,95,85,0,A.J. Brown,5,7,3,32,74,0,A.J. Brown,6,8,5,67,86,1,7.0,4.0,55.0,79.0,0.0
DeVonta Smith,4,4,3,17,87,0,DeVonta Smith,5,11,10,87,99,0,DeVonta Smith,6,5,5,44,89,1,9.0,6.0,76.0,90.0,0.0
Zach Pascal,2,2,2,14,42,0,Zach Pascal,3,3,3,18,43,0,Zach Pascal,4,1,0,0,24,0,4.0,3.0,32.0,50.0,0.0
Quez Watkins,4,1,0,0,60,0,Quez Watkins,5,4,3,19,59,0,Quez Watkins,6,1,1,0,59,0,5.0,3.0,42.0,61.0,0.0
Elijah Moore,3,9,4,49,94,0,Elijah Moore,4,4,3,53,90,0,Elijah Moore,5,4,1,11,66,0,7.0,4.0,55.0,89.0,0.0
Corey Davis,4,6,5,74,74,1,Corey Davis,5,4,2,38,76,0,Corey Davis,6,4,2,52,85,0,6.0,4.0,45.0,79.0,0.0
Garrett Wilson,5,4,3,27,56,0,Garrett Wilson,6,5,1,8,44,0,Garrett Wilson,7,4,4,24,73,0,4.0,3.0,36.0,55.0,0.0
Diontae Johnson,5,13,5,60,93,0,Diontae Johnson,6,7,5,28,95,0,Diontae Johnson,7,10,5,42,93,0,9.0,5.0,67.0,90.0,0.0
George Pickens,5,8,6,83,76,0,George Pickens,6,6,3,27,83,0,George Pickens,7,6,6,61,79,1,7.0,5.0,55.0,81.0,0.0
Chase Claypool,5,9,5,50,91,0,Chase Claypool,6,7,7,96,86,1,Chase Claypool,7,8,5,41,85,0,8.0,4.0,57.0,88.0,0.0
Stefon Diggs,4,6,4,62,95,0,Stefon Diggs,5,11,8,102,77,1,Stefon Diggs,6,13,10,148,88,1,7.0,4.0,63.0,84.0,0.0
Khalil Shakir,2,2,0,0,35,0,Khalil Shakir,4,2,2,23,25,0,Khalil Shakir,5,5,3,75,70,1,2.0,2.0,22.0,38.0,0.0
Isaiah McKenzie,3,9,7,76,51,1,Isaiah McKenzie,4,6,4,21,48,1,Isaiah McKenzie,6,5,2,9,51,0,6.0,3.0,38.0,59.0,-0.0
Gabriel Davis,4,3,1,13,98,0,Gabriel Davis,5,6,3,171,84,2,Gabriel Davis,6,6,3,74,93,1,4.0,2.0,39.0,90.0,0.0
Devin Duvernay,5,7,5,54,72,0,Devin Duvernay,6,5,1,14,68,0,Devin Duvernay,7,3,2,42,66,0,6.0,4.0,45.0,72.0,0.0
Rashod Bateman,3,4,2,59,62,0,Rashod Bateman,4,6,3,17,44,0,Rashod Bateman,7,5,4,42,56,0,4.0,3.0,42.0,55.0,0.0
Demarcus Robinson,4,3,2,10,56,0,Demarcus Robinson,5,2,1,8,75,0,Demarcus Robinson,6,5,3,27,76,0,5.0,3.0,40.0,69.0,0.0
Marquise Brown,4,11,6,88,93,1,Marquise Brown,5,10,8,78,97,1,Marquise Brown,6,9,5,68,96,0,9.0,5.0,69.0,95.0,0.0
Greg Dortch,3,10,9,80,81,0,Greg Dortch,4,1,1,6,36,0,Greg Dortch,7,1,1,5,53,1,5.0,3.0,30.0,63.0,0.0
Rondale Moore,5,8,7,68,91,0,Rondale Moore,6,10,6,49,99,0,Rondale Moore,7,2,1,31,89,0,9.0,6.0,71.0,93.0,0.0
D.J. Moore,5,8,4,59,93,0,D.J. Moore,6,7,3,7,100,0,D.J. Moore,7,10,7,69,100,1,8.0,5.0,66.0,92.0,0.0
Chosen Anderson,3,4,1,14,84,0,Chosen Anderson,4,5,3,26,96,0,Chosen Anderson,5,5,1,32,77,0,7.0,4.0,59.0,86.0,0.0
Shi Smith,4,2,0,0,75,0,Shi Smith,5,5,4,69,62,0,Shi Smith,6,2,0,0,55,0,5.0,3.0,45.0,69.0,0.0
Kendrick Bourne,3,5,4,58,27,0,Kendrick Bourne,4,3,2,23,45,0,Kendrick Bourne,5,1,1,1,57,0,4.0,3.0,29.0,47.0,0.0
Nelson Agholor,2,6,6,110,50,1,Nelson Agholor,3,3,2,41,76,0,Nelson Agholor,4,4,3,46,66,0,5.0,4.0,40.0,73.0,0.0
DeVante Parker,4,2,2,24,97,1,DeVante Parker,6,6,4,64,79,0,DeVante Parker,7,5,3,68,92,0,6.0,4.0,54.0,86.0,0.0
Lil'Jordan Humphrey,2,2,1,11,38,0,Lil'Jordan Humphrey,3,1,0,0,82,0,Lil'Jordan Humphrey,4,1,1,9,53,0,5.0,3.0,37.0,66.0,0.0
Christian Watson,2,3,3,9,32,0,Christian Watson,4,3,1,8,25,0,Christian Watson,5,1,1,1,29,0,2.0,2.0,22.0,39.0,0.0
Allen Lazard ,5,8,4,35,94,1,Allen Lazard ,6,9,4,76,97,1,Allen Lazard ,7,7,6,55,59,0,7.0,4.0,60.0,95.0,0.0
Romeo Doubs,5,5,3,29,86,0,Romeo Doubs,6,9,4,21,96,0,Romeo Doubs,7,4,0,0,89,0,8.0,5.0,67.0,87.0,0.0
Randall Cobb,4,4,3,42,34,0,Randall Cobb,5,13,7,99,63,0,Randall Cobb,6,1,1,8,36,0,5.0,4.0,55.0,57.0,0.0
Jerry Jeudy,5,8,3,53,84,0,Jerry Jeudy,6,7,3,54,91,0,Jerry Jeudy,7,11,7,96,89,0,7.0,4.0,59.0,85.0,0.0
Courtland Sutton,5,11,5,74,93,0,Courtland Sutton,6,3,2,14,100,0,Courtland Sutton,7,9,3,23,91,0,8.0,5.0,58.0,93.0,0.0
Kendall Hinton,2,1,1,20,76,0,Kendall Hinton,3,1,1,27,43,0,Kendall Hinton,4,3,2,39,57,0,3.0,2.0,30.0,61.0,0.0
Davante Adams,4,13,9,101,95,0,Davante Adams,5,7,3,124,100,2,Davante Adams,7,9,8,95,96,0,7.0,4.0,49.0,99.0,0.0
Mack Hollins,4,5,3,33,96,0,Mack Hollins,5,4,0,0,95,0,Mack Hollins,7,3,2,44,100,1,7.0,4.0,55.0,91.0,0.0
Marquez Valdes-Scantling,5,8,6,90,81,0,Marquez Valdes-Scantling,6,3,0,0,82,0,Marquez Valdes-Scantling,7,4,3,111,55,0,6.0,4.0,47.0,82.0,0.0
JuJu Smith-Schuster,5,8,3,33,86,0,JuJu Smith-Schuster,6,5,5,113,88,1,JuJu Smith-Schuster,7,8,7,124,55,1,6.0,3.0,49.0,87.0,0.0
Skyy Moore,4,4,2,31,28,0,Skyy Moore,5,3,2,15,35,0,Skyy Moore,6,3,1,24,30,0,3.0,2.0,27.0,41.0,0.0
Mecole Hardman,5,5,4,73,40,0,Mecole Hardman,6,4,3,42,45,1,Mecole Hardman,7,4,4,32,63,1,4.0,2.0,29.0,52.0,0.0
Mike Evans,5,8,4,81,85,0,Mike Evans,6,4,4,42,96,0,Mike Evans,7,15,9,96,88,0,8.0,5.0,58.0,89.0,0.0
Chris Godwin,5,6,6,61,52,0,Chris Godwin,6,12,6,95,89,0,Chris Godwin,7,13,7,43,94,0,7.0,5.0,62.0,77.0,0.0
Russell Gage,5,6,2,20,73,0,Russell Gage,6,4,2,20,76,0,Russell Gage,7,5,4,39,61,0,6.0,4.0,48.0,74.0,0.0
Cooper Kupp,4,19,14,122,100,0,Cooper Kupp,5,10,7,125,98,1,Cooper Kupp,6,8,7,80,97,0,10.0,6.0,64.0,102.0,0.0
Ben Skowronek,4,3,2,33,88,0,Ben Skowronek,5,8,6,41,88,0,Ben Skowronek,6,5,5,40,68,0,8.0,5.0,65.0,84.0,0.0
Allen Robinson,4,6,2,7,99,0,Allen Robinson,5,5,3,12,83,0,Allen Robinson,6,6,5,63,86,1,7.0,4.0,58.0,85.0,0.0
Deebo Samuel,5,9,2,20,79,1,Deebo Samuel,6,10,7,79,83,0,Deebo Samuel,7,7,5,42,86,0,8.0,5.0,65.0,81.0,0.0
Brandon Aiyuk,5,4,3,58,87,0,Brandon Aiyuk,6,11,8,83,92,2,Brandon Aiyuk,7,11,7,82,94,0,8.0,4.0,64.0,87.0,0.0
Jauan Jennings,4,4,2,22,36,0,Jauan Jennings,6,3,2,18,32,0,Jauan Jennings,7,4,2,24,41,0,3.0,2.0,27.0,43.0,0.0
Alec Pierce,5,9,8,81,59,0,Alec Pierce,6,7,3,49,65,1,Alec Pierce,7,4,3,37,97,0,6.0,4.0,42.0,69.0,0.0
Michael Pittman Jr.,5,8,5,59,99,0,Michael Pittman Jr.,6,16,13,134,99,0,Michael Pittman Jr.,7,9,6,58,100,0,10.0,7.0,89.0,95.0,1.0
Parris Campbell,5,3,2,22,92,0,Parris Campbell,6,11,7,57,100,1,Parris Campbell,7,12,10,70,98,1,8.0,5.0,71.0,91.0,0.0
Courtland Sutton,5,11,5,74,93,0,Courtland Sutton,6,3,2,14,100,0,Courtland Sutton,7,9,3,23,91,0,8.0,5.0,58.0,93.0,0.0
Jerry Jeudy,5,8,3,53,84,0,Jerry Jeudy,6,7,3,54,91,0,Jerry Jeudy,7,11,7,96,89,0,7.0,4.0,59.0,85.0,0.0
KJ Hamler,5,2,1,10,53,0,KJ Hamler,6,3,2,44,57,0,KJ Hamler,7,4,1,4,58,0,4.0,3.0,35.0,60.0,0.0
Darius Slayton,5,7,6,79,54,0,Darius Slayton,6,3,1,18,69,0,Darius Slayton,7,6,3,58,57,1,5.0,4.0,39.0,68.0,0.0
Marcus Johnson,5,3,3,35,77,0,Marcus Johnson,6,4,2,25,62,0,Marcus Johnson,7,3,0,0,79,0,5.0,3.0,43.0,70.0,0.0
Richie James,4,3,1,9,32,0,Richie James,5,2,2,16,54,0,Richie James,6,2,2,18,34,0,4.0,3.0,31.0,51.0,0.0
David Sills,5,2,2,12,43,0,David Sills,6,2,1,8,35,0,David Sills,7,1,1,19,31,0,3.0,2.0,26.0,46.0,0.0
Randall Cobb,4,4,3,42,34,0,Randall Cobb,5,13,7,99,63,0,Randall Cobb,6,1,1,8,36,0,5.0,4.0,55.0,57.0,0.0
Allen Lazard ,5,8,4,35,94,1,Allen Lazard ,6,9,4,76,97,1,Allen Lazard ,7,7,6,55,59,0,7.0,4.0,60.0,95.0,0.0
Romeo Doubs,5,5,3,29,86,0,Romeo Doubs,6,9,4,21,96,0,Romeo Doubs,7,4,0,0,89,0,8.0,5.0,67.0,87.0,0.0
Christian Watson,2,3,3,9,32,0,Christian Watson,4,3,1,8,25,0,Christian Watson,5,1,1,1,29,0,2.0,2.0,22.0,39.0,0.0
George Pickens,5,8,6,83,76,0,George Pickens,6,6,3,27,83,0,George Pickens,7,6,6,61,79,1,7.0,5.0,55.0,81.0,0.0
Diontae Johnson,5,13,5,60,93,0,Diontae Johnson,6,7,5,28,95,0,Diontae Johnson,7,10,5,42,93,0,9.0,5.0,67.0,90.0,0.0
Chase Claypool,5,9,5,50,91,0,Chase Claypool,6,7,7,96,86,1,Chase Claypool,7,8,5,41,85,0,8.0,4.0,57.0,88.0,0.0
Gabriel Davis,4,3,1,13,98,0,Gabriel Davis,5,6,3,171,84,2,Gabriel Davis,6,6,3,74,93,1,4.0,2.0,39.0,90.0,0.0
Stefon Diggs,4,6,4,62,95,0,Stefon Diggs,5,11,8,102,77,1,Stefon Diggs,6,13,10,148,88,1,7.0,4.0,63.0,84.0,0.0
Khalil Shakir,2,2,0,0,35,0,Khalil Shakir,4,2,2,23,25,0,Khalil Shakir,5,5,3,75,70,1,2.0,2.0,22.0,38.0,0.0
Mike Williams,5,13,10,134,85,0,Mike Williams,6,6,2,17,94,0,Mike Williams,7,9,7,86,76,1,8.0,5.0,59.0,90.0,0.0
Josh Palmer,4,1,1,25,56,0,Josh Palmer,5,6,3,24,73,0,Josh Palmer,6,12,9,57,87,0,5.0,4.0,49.0,67.0,0.0
DeAndre Carter,5,2,2,9,59,0,DeAndre Carter,6,5,3,17,73,0,DeAndre Carter,7,7,3,37,94,0,6.0,4.0,47.0,69.0,0.0
Amari Cooper,5,12,7,76,90,1,Amari Cooper,6,12,4,44,76,1,Amari Cooper,7,4,3,74,95,0,8.0,5.0,61.0,83.0,0.0
Donovan Peoples-Jones,5,7,4,50,88,0,Donovan Peoples-Jones,6,5,4,74,87,0,Donovan Peoples-Jones,7,6,6,71,93,0,7.0,4.0,54.0,87.0,0.0
David Bell,5,1,1,6,43,0,David Bell,6,2,1,13,63,0,David Bell,7,1,1,7,57,0,4.0,3.0,34.0,59.0,0.0
Nico Collins,4,5,3,82,77,0,Nico Collins,5,6,4,65,81,0,Nico Collins,7,3,3,33,46,0,6.0,4.0,53.0,79.0,0.0
Brandin Cooks,4,7,7,57,81,1,Brandin Cooks,5,6,4,20,78,0,Brandin Cooks,7,5,4,46,89,0,7.0,5.0,54.0,82.0,0.0
Marvin Jones,4,1,0,0,91,0,Marvin Jones,5,11,7,104,87,0,Marvin Jones,7,8,4,57,56,0,7.0,4.0,67.0,85.0,0.0
Zay Jones,5,8,3,12,80,0,Zay Jones,6,5,5,42,98,0,Zay Jones,7,10,4,54,99,0,8.0,5.0,61.0,87.0,0.0
Christian Kirk,5,3,1,11,96,0,Christian Kirk,6,5,4,24,92,1,Christian Kirk,7,10,7,96,94,0,7.0,4.0,57.0,88.0,0.0
Darnell Mooney,5,5,2,52,94,0,Darnell Mooney,6,12,7,68,92,0,Darnell Mooney,7,6,3,53,80,0,8.0,5.0,74.0,88.0,0.0
Equanimeous St. Brown,5,2,2,24,62,0,Equanimeous St. Brown,6,0,0,0,64,0,Equanimeous St. Brown,7,7,4,48,59,0,4.0,3.0,33.0,66.0,0.0
Dante Pettis,5,2,0,0,60,0,Dante Pettis,6,7,4,84,61,1,Dante Pettis,7,1,1,2,31,0,4.0,2.0,40.0,64.0,0.0
Justin Jefferson,4,13,10,147,94,0,Justin Jefferson,5,13,12,154,100,0,Justin Jefferson,6,8,6,107,94,0,10.0,7.0,80.0,98.0,1.0
K.J. Osborn,4,2,1,6,85,0,K.J. Osborn,5,5,5,41,82,0,K.J. Osborn,6,5,3,18,60,0,7.0,4.0,56.0,81.0,0.0
Adam Thielen,4,9,8,72,97,0,Adam Thielen,5,7,4,27,96,0,Adam Thielen,6,8,4,36,87,1,9.0,6.0,65.0,94.0,0.0
Tyler Lockett,5,6,5,104,96,2,Tyler Lockett,6,5,2,17,81,0,Tyler Lockett,7,8,7,45,65,0,7.0,4.0,53.0,89.0,0.0
D.K. Metcalf,5,8,5,88,96,1,D.K. Metcalf,6,7,2,34,81,0,D.K. Metcalf,7,2,1,12,28,0,7.0,4.0,56.0,87.0,0.0
D'Wayne Eskridge,4,1,1,10,27,0,D'Wayne Eskridge,5,1,0,0,48,0,D'Wayne Eskridge,7,1,0,0,42,0,3.0,2.0,25.0,47.0,0.0
Chris Olave,4,7,4,67,68,1,Chris Olave,5,6,4,54,40,1,Chris Olave,7,14,7,106,76,0,5.0,2.0,36.0,60.0,-0.0
Tre'Quan Smith,5,4,1,10,68,0,Tre'Quan Smith,6,3,3,43,71,1,Tre'Quan Smith,7,6,5,59,61,0,5.0,3.0,40.0,71.0,0.0
Marquez Callaway,5,3,2,5,73,0,Marquez Callaway,6,7,3,36,75,0,Marquez Callaway,7,6,2,20,72,0,6.0,4.0,52.0,74.0,0.0
Josh Reynolds,4,8,7,81,84,1,Josh Reynolds,5,10,6,92,91,0,Josh Reynolds,7,2,1,8,80,0,8.0,5.0,64.0,91.0,0.0
Kalif Raymond,4,5,3,38,51,0,Kalif Raymond,5,7,5,45,85,0,Kalif Raymond,7,6,5,75,90,0,7.0,5.0,55.0,72.0,0.0
Amon-Ra St. Brown,2,12,9,116,85,2,Amon-Ra St. Brown,3,9,6,73,73,0,Amon-Ra St. Brown,5,6,4,18,32,0,8.0,5.0,58.0,85.0,0.0
Jakobi Meyers,5,8,7,111,80,1,Jakobi Meyers,6,4,4,60,81,0,Jakobi Meyers,7,2,2,34,100,1,7.0,4.0,49.0,85.0,0.0
Tyquan Thornton,5,3,2,7,42,0,Tyquan Thornton,6,5,4,37,57,1,Tyquan Thornton,7,5,1,19,85,0,5.0,3.0,36.0,56.0,0.0
Kendrick Bourne,3,5,4,58,27,0,Kendrick Bourne,4,3,2,23,45,0,Kendrick Bourne,5,1,1,1,57,0,4.0,3.0,29.0,47.0,0.0
Tyreek Hill,5,7,7,47,64,0,Tyreek Hill,6,15,12,177,77,0,Tyreek Hill,7,13,7,72,89,0,8.0,6.0,68.0,78.0,1.0
Jaylen Waddle,5,4,3,23,76,0,Jaylen Waddle,6,10,6,129,79,0,Jaylen Waddle,7,5,4,88,79,0,6.0,4.0,56.0,80.0,0.0
Cedrick Wilson Jr.,1,2,2,20,47,0,Cedrick Wilson Jr.,2,1,0,0,31,0,Cedrick Wilson Jr.,5,4,2,20,24,0,2.0,2.0,22.0,46.0,0.0
Trent Sherfield,5,2,1,5,66,0,Trent Sherfield,6,4,1,6,67,0,Trent Sherfield,7,3,3,44,56,0,5.0,3.0,43.0,67.0,0.0
Corey Davis,4,6,5,74,74,1,Corey Davis,5,4,2,38,76,0,Corey Davis,6,4,2,52,85,0,6.0,4.0,45.0,79.0,0.0
Garrett Wilson,5,4,3,27,56,0,Garrett Wilson,6,5,1,8,44,0,Garrett Wilson,7,4,4,24,73,0,4.0,3.0,36.0,55.0,0.0
Elijah Moore,3,9,4,49,94,0,Elijah Moore,4,4,3,53,90,0,Elijah Moore,5,4,1,11,66,0,7.0,4.0,55.0,89.0,0.0
Olamide Zaccheaus,5,4,2,39,67,1,Olamide Zaccheaus,6,4,4,58,74,0,Olamide Zaccheaus,7,4,3,31,62,0,6.0,3.0,46.0,75.0,0.0
Drake London,5,7,4,35,67,0,Drake London,6,4,3,40,67,0,Drake London,7,1,1,9,85,0,6.0,4.0,44.0,70.0,0.0
KhaDarel Hodge,1,3,3,38,27,0,KhaDarel Hodge,4,1,0,0,33,0,KhaDarel Hodge,5,5,3,33,30,0,2.0,2.0,20.0,41.0,0.0
Chris Godwin,5,6,6,61,52,0,Chris Godwin,6,12,6,95,89,0,Chris Godwin,7,13,7,43,94,0,7.0,5.0,62.0,77.0,0.0
Mike Evans,5,8,4,81,85,0,Mike Evans,6,4,4,42,96,0,Mike Evans,7,15,9,96,88,0,8.0,5.0,58.0,89.0,0.0
Scott Miller,2,8,3,34,43,0,Scott Miller,3,5,1,4,80,0,Scott Miller,5,7,4,35,46,0,6.0,4.0,46.0,67.0,0.0
Russell Gage,5,6,2,20,73,0,Russell Gage,6,4,2,20,76,0,Russell Gage,7,5,4,39,61,0,6.0,4.0,48.0,74.0,0.0
Nick Westbrook-Ikhine,3,3,3,40,57,0,Nick Westbrook-Ikhine,5,3,2,72,92,0,Nick Westbrook-Ikhine,7,2,0,0,76,0,5.0,4.0,43.0,80.0,0.0
Robert Woods,4,4,4,30,76,1,Robert Woods,5,8,4,37,84,0,Robert Woods,7,4,3,26,75,0,7.0,5.0,58.0,82.0,0.0
Terry McLaurin,5,6,5,76,98,0,Terry McLaurin,6,4,3,41,98,0,Terry McLaurin,7,8,5,73,95,1,7.0,5.0,58.0,95.0,0.0
Curtis Samuel,5,8,6,62,90,0,Curtis Samuel,6,5,2,6,86,0,Curtis Samuel,7,8,5,53,77,0,7.0,5.0,56.0,86.0,0.0
Cam Sims,5,2,1,7,59,0,Cam Sims,6,2,1,6,72,0,Cam Sims,7,2,1,12,66,0,5.0,3.0,40.0,68.0,0.0
Deebo Samuel,5,9,2,20,79,1,Deebo Samuel,6,10,7,79,83,0,Deebo Samuel,7,7,5,42,86,0,8.0,5.0,65.0,81.0,0.0
Brandon Aiyuk,5,4,3,58,87,0,Brandon Aiyuk,6,11,8,83,92,2,Brandon Aiyuk,7,11,7,82,94,0,8.0,4.0,64.0,87.0,0.0
D.J. Moore,5,8,4,59,93,0,D.J. Moore,6,7,3,7,100,0,D.J. Moore,7,10,7,69,100,1,8.0,5.0,66.0,92.0,0.0
Shi Smith,4,2,0,0,75,0,Shi Smith,5,5,4,69,62,0,Shi Smith,6,2,0,0,55,0,5.0,3.0,45.0,69.0,0.0
Chosen Anderson,3,4,1,14,84,0,Chosen Anderson,4,5,3,26,96,0,Chosen Anderson,5,5,1,32,77,0,7.0,4.0,59.0,86.0,0.0
Terrace Marshall Jr.,5,4,4,30,38,0,Terrace Marshall Jr.,6,1,0,0,45,0,Terrace Marshall Jr.,7,3,2,31,86,0,3.0,2.0,25.0,51.0,0.0
DeVonta Smith,4,4,3,17,87,0,DeVonta Smith,5,11,10,87,99,0,DeVonta Smith,6,5,5,44,89,1,9.0,6.0,76.0,90.0,0.0
A.J. Brown,4,7,5,95,85,0,A.J. Brown,5,7,3,32,74,0,A.J. Brown,6,8,5,67,86,1,7.0,4.0,55.0,79.0,0.0
Quez Watkins,4,1,0,0,60,0,Quez Watkins,5,4,3,19,59,0,Quez Watkins,6,1,1,0,59,0,5.0,3.0,42.0,61.0,0.0
Marquise Brown,4,11,6,88,93,1,Marquise Brown,5,10,8,78,97,1,Marquise Brown,6,9,5,68,96,0,9.0,5.0,69.0,95.0,0.0
A.J. Green,3,2,0,0,34,0,A.J. Green,5,5,3,20,72,0,A.J. Green,6,4,2,7,69,0,5.0,4.0,44.0,59.0,0.0
Rondale Moore,5,8,7,68,91,0,Rondale Moore,6,10,6,49,99,0,Rondale Moore,7,2,1,31,89,0,9.0,6.0,71.0,93.0,0.0
CeeDee Lamb,5,8,5,53,93,0,CeeDee Lamb,6,10,5,68,93,0,CeeDee Lamb,7,6,4,70,83,0,8.0,5.0,67.0,90.0,0.0
Michael Gallup,5,5,4,44,55,0,Michael Gallup,6,7,2,18,76,0,Michael Gallup,7,2,0,0,67,0,6.0,4.0,50.0,69.0,0.0
Noah Brown,5,2,1,5,76,0,Noah Brown,6,3,1,10,91,0,Noah Brown,7,7,5,50,79,0,6.0,4.0,50.0,82.0,0.0
Cooper Kupp,4,19,14,122,100,0,Cooper Kupp,5,10,7,125,98,1,Cooper Kupp,6,8,7,80,97,0,10.0,6.0,64.0,102.0,0.0
Ben Skowronek,4,3,2,33,88,0,Ben Skowronek,5,8,6,41,88,0,Ben Skowronek,6,5,5,40,68,0,8.0,5.0,65.0,84.0,0.0
Allen Robinson,4,6,2,7,99,0,Allen Robinson,5,5,3,12,83,0,Allen Robinson,6,6,5,63,86,1,7.0,4.0,58.0,85.0,0.0
Tyler Boyd,5,4,3,32,97,0,Tyler Boyd,6,6,6,66,96,0,Tyler Boyd,7,9,8,155,75,1,8.0,5.0,63.0,93.0,0.0
Ja'Marr Chase,5,12,7,50,100,0,Ja'Marr Chase,6,10,7,132,98,2,Ja'Marr Chase,7,11,8,130,93,2,8.0,4.0,60.0,98.0,0.0
Devin Duvernay,5,7,5,54,72,0,Devin Duvernay,6,5,1,14,68,0,Devin Duvernay,7,3,2,42,66,0,6.0,4.0,45.0,72.0,0.0
Demarcus Robinson,4,3,2,10,56,0,Demarcus Robinson,5,2,1,8,75,0,Demarcus Robinson,6,5,3,27,76,0,5.0,3.0,40.0,69.0,0.0
Davante Adams,4,13,9,101,95,0,Davante Adams,5,7,3,124,100,2,Davante Adams,7,9,8,95,96,0,7.0,4.0,49.0,99.0,0.0
Hunter Renfrow,2,10,7,59,69,0,Hunter Renfrow,5,4,4,25,55,0,Hunter Renfrow,7,3,3,55,57,0,6.0,4.0,43.0,66.0,0.0
Mack Hollins,4,5,3,33,96,0,Mack Hollins,5,4,0,0,95,0,Mack Hollins,7,3,2,44,100,1,7.0,4.0,55.0,91.0,0.0
